        -2.3558e-02,  1.4784e-02, -1.6217e-02,  7.2128e-03, -1.0122e-03,
         1.0178e-03, -3.6326e-03,  2.6183e-02,  1.3324e-02,  2.7162e-03,
         1.4795e-02,  1.7201e-02,  2.6038e-02, -6.1354e-03, -5.7609e-03,
        -2.3893e-02,  1.0895e-02, -7.5136e-03,  1.6701e-02,  1.0787e-02,
        -2.3730e-02, -8.7830e-03, -3.5627e-02,  8.4113e-03,  2.7332e-04,
         4.1735e-02,  4.7841e-03,  9.8670e-03, -3.1651e-03,  5.0792e-03,
        -4.0279e-04,  5.3227e-03,  2.4183e-02, -2.5044e-03,  4.0592e-02,
        -2.6045e-03, -4.1784e-02,  2.3268e-02,  8.6193e-03,  1.0907e-02,
         1.1715e-02, -3.6710e-03, -3.1687e-02,  1.6729e-02,  3.6956e-02,
         5.8037e-02,  1.0292e-02, -3.4041e-02,  4.2562e-02, -1.5416e-02,
        -1.2227e-02,  1.9649e-02, -2.8970e-02,  1.7515e-02,  1.0145e-02,
         2.5271e-02,  3.6146e-02,  1.3477e-02,  2.3565e-02,  2.5399e-02,
        -2.3142e-02, -1.1671e-02,  1.1797e-02,  4.2188e-02, -1.1334e-03,
         2.0480e-02,  1.4652e-03,  2.9285e-02,  1.8285e-02,  2.1771e-02,
        -1.2282e-02,  2.2586e-02, -2.8936e-02,  3.1034e-03, -1.4253e-03,
        -2.4373e-02,  5.0194e-03,  2.1230e-02,  1.2456e-03, -9.5780e-03,
         3.1143e-03, -2.8390e-02, -2.1772e-02, -4.7236e-03, -1.2692e-02,
         1.6345e-02, -5.1197e-03, -5.4402e-02,  2.5387e-02, -8.9374e-04,
         1.4925e-02,  1.4079e-02, -2.2348e-02,  1.8991e-02, -7.0197e-03,
        -2.8208e-03,  2.0777e-03,  1.6128e-02, -2.5839e-02,  5.6056e-04,
         3.4477e-03, -2.0571e-02,  3.9495e-02, -1.0788e-02,  3.3665e-02,
         2.0562e-03,  3.0275e-02, -1.1086e-02, -6.5385e-03, -3.1279e-03,
        -7.7607e-03,  8.1846e-03,  2.4575e-02, -1.5133e-02,  2.1389e-02,
        -2.7904e-02, -1.9090e-02,  1.4635e-02, -1.4247e-03,  2.7383e-03,
         1.7573e-02,  8.5402e-03, -7.4236e-03,  3.1573e-03, -1.3640e-02,
        -3.4022e-03, -5.0598e-02,  3.2757e-04,  1.4012e-02, -6.0045e-04,
        -2.7669e-04, -7.5135e-03,  4.8441e-03, -1.4706e-02, -2.7948e-02,
         1.8136e-02, -4.0005e-03, -2.9339e-03, -1.3422e-02,  1.1830e-02,
        -1.5254e-02, -2.0720e-02, -5.8863e-03,  7.4972e-04, -5.2150e-03,
        -1.8609e-02,  1.0575e-02, -2.7893e-03, -2.6594e-03,  1.6225e-02,
        -1.0824e-02, -1.4002e-02, -3.0221e-02,  2.0104e-02, -2.6694e-03,
        -1.7196e-02, -4.8957e-02,  1.5294e-02, -2.2110e-02,  1.1229e-03,
        -1.4702e-02, -3.7868e-03, -4.6743e-03, -1.1231e-02,  1.2070e-02,
         1.0630e-02, -1.1464e-02, -2.8311e-03, -2.3338e-04],
       requires_grad=True)
w=1.0, train_err=0.0, err=41.625
====================l1=========================
CMM train_err=0.0, err=7.5400004386901855
3.268031120300293
3.1714959144592285
3.1460824012756348
3.134911298751831
3.128072500228882
3.123753070831299
3.1206326484680176
3.1182639598846436
3.116334915161133
3.114903688430786
3.11367130279541
3.1124863624572754
3.111555576324463
3.1106247901916504
3.109572410583496
3.109210968017578
3.108351230621338
3.1076602935791016
3.1071994304656982
3.106447696685791
3.105863094329834
3.105538845062256
3.1049509048461914
3.1044821739196777
3.1039795875549316
3.1034886837005615
3.1030571460723877
3.102552890777588
3.1021640300750732
3.101901054382324
3.1015279293060303
3.101395606994629
3.100893974304199
3.1007370948791504
3.100625514984131
3.1002719402313232
3.099905490875244
3.099606990814209
3.099451780319214
3.0993471145629883
3.0990357398986816
3.098857879638672
3.0985865592956543
3.0986084938049316
3.0984020233154297
3.098259925842285
3.0979433059692383
3.0977938175201416
3.097688913345337
3.0975680351257324
3.0975515842437744
3.097362995147705
3.097111225128174
3.097034454345703
3.097119092941284
3.096768379211426
3.0967063903808594
3.0967471599578857
3.096541404724121
3.0965309143066406
3.096374034881592
3.0963358879089355
3.096149444580078
3.0962486267089844
3.096165895462036
3.0959725379943848
3.095931053161621
3.096086025238037
3.0959906578063965
3.095747947692871
3.095566511154175
3.095623254776001
3.0956621170043945
3.095576286315918
3.095465660095215
3.0954670906066895
3.095392942428589
3.0954880714416504
3.0954811573028564
3.0952353477478027
3.0953292846679688
3.095170021057129
3.0954365730285645
3.095182418823242
3.095296859741211
3.0952372550964355
3.0951225757598877
3.094973087310791
3.0948243141174316
3.095062732696533
3.0949761867523193
3.0949692726135254
3.0949623584747314
3.0948736667633057
3.0949792861938477
3.0948715209960938
3.0948519706726074
3.094996452331543
3.094970941543579
3.0949363708496094
w=1.0, train_err=0.0, err=2.684999942779541
