CMM train_err=0.0, err=41.51499938964844
====================l1=========================
CMM train_err=0.0, err=8.375
         2.2313e-13,  2.6854e-13,  2.5299e-12, -7.1320e-13, -4.7000e-13,
         8.1037e-13,  1.6109e-02, -3.2923e-13,  3.8140e-13,  1.2010e-13,
         9.4367e-13,  6.6397e-13,  1.0440e-02,  2.5044e-13, -1.3796e-12,
        -4.4280e-13,  5.8206e-13,  1.9173e-02, -8.4455e-14, -8.5410e-13,
         6.7046e-13, -9.5155e-13, -2.6106e-13, -7.4647e-13,  2.6835e-13,
         1.1901e-13, -1.1149e-12,  4.2000e-13, -1.4144e-13, -3.1177e-13,
        -1.1640e-12, -1.1634e-12, -3.9275e-13,  7.8443e-14, -2.4041e-14,
         3.7240e-13, -1.6177e-13,  9.1379e-10, -9.6614e-13,  2.8777e-13,
         8.2204e-14,  2.6351e-13,  1.9937e-13, -1.6679e-13,  2.8293e-13,
         1.2092e-12, -9.9751e-13,  2.9331e-13,  3.3983e-13,  8.7593e-13,
         1.2266e-14,  5.0055e-13, -3.9610e-13, -6.8824e-13, -6.7438e-13,
        -5.3723e-14,  2.4963e-13,  1.7698e-12, -3.5155e-13, -1.8790e-12,
        -7.6841e-12, -5.9471e-13,  4.9832e-13, -5.0668e-13,  7.9805e-13,
         5.1404e-14,  2.9699e-14,  7.1556e-13, -1.1760e-13,  2.3781e-13,
         3.0590e-13, -4.3169e-10, -1.5311e-13, -2.7245e-12, -1.7413e-13,
         6.5711e-13, -6.7910e-13, -2.7648e-13,  1.3759e-12,  1.6699e-09,
         1.5566e-14,  7.1014e-13, -2.1170e-12,  1.1297e-12, -5.1612e-14,
         1.2011e-12,  3.4121e-13,  2.1834e-12, -1.8951e-12, -2.0677e-13,
        -3.4946e-12, -6.6565e-13,  4.5813e-13,  4.3606e-13,  6.8158e-10,
         7.4703e-12,  4.3151e-13, -8.6687e-14, -1.0401e-12, -4.0937e-13,
         5.0510e-13,  5.5306e-14,  5.5658e-13,  5.9008e-13, -2.5182e-14,
        -9.4305e-14, -2.4702e-13, -2.6075e-13,  3.5749e-13, -1.9027e-13,
         6.7940e-03,  1.0184e-12, -4.6810e-13,  1.2953e-12, -3.4742e-14,
        -1.4910e-12, -1.8959e-13,  1.0939e-13, -3.1003e-11, -1.9455e-02,
        -3.5960e-12, -1.7309e-12, -4.1209e-14, -4.2017e-13,  4.2673e-13,
         2.8720e-13,  1.0856e-12,  6.9127e-13,  1.4119e-13, -1.0183e-12,
         4.0143e-13, -1.4007e-12, -2.7506e-13,  3.2239e-13,  2.6922e-13,
         4.4742e-13, -9.7927e-14, -5.9549e-13,  5.8905e-14,  9.3848e-13,
         1.7235e-13, -5.5781e-14,  2.4342e-14, -4.1462e-13,  4.0014e-13,
         9.2058e-14, -8.3774e-13,  2.1920e-13, -5.1291e-13,  8.6267e-14,
         5.1468e-13, -1.1781e-12,  7.0711e-13, -1.3749e-02,  2.6354e-11,
        -4.4795e-14, -5.3859e-13, -3.9876e-13, -2.9966e-13, -2.0068e-13,
        -2.2244e-13,  1.9678e-12, -1.9828e-15,  5.8250e-13, -9.7462e-13,
        -3.1908e-13,  3.4213e-02, -1.1887e-13,  1.5206e-13,  5.4967e-13,
        -3.3556e-13, -3.3782e-13, -2.7099e-13,  4.9862e-13, -4.1483e-13,
        -1.3522e-13,  3.2791e-13,  2.0206e-13, -1.2977e-16, -4.3118e-12,
         1.3172e-11, -3.8758e-14, -5.5274e-13, -4.6143e-13,  3.9929e-12,
        -2.5343e-13,  1.8293e-13,  2.2842e-14,  2.7910e-13, -1.3518e-13,
         7.1826e-13, -1.0653e-02,  5.5790e-13, -2.3300e-13,  1.2977e-13,
        -1.9908e-12, -8.2042e-13,  2.2739e-13,  7.7692e-14, -7.7894e-13,
        -2.2134e-13,  1.3649e-14, -8.7167e-15,  1.3550e-12,  3.9139e-12,
        -6.8378e-13, -4.7548e-13,  3.6311e-13,  1.3609e-13,  6.0980e-13,
        -2.2035e-12,  4.8604e-13,  5.0410e-13, -3.0332e-13,  2.2697e-13,
        -7.0734e-14,  4.9511e-13,  3.3340e-13, -6.3178e-13, -3.7041e-13,
         2.0717e-02, -7.2434e-14,  6.0147e-13, -5.7969e-14,  1.5617e-13,
         3.8985e-13, -2.0517e-13, -7.5687e-10, -5.2974e-12, -1.5974e-12,
         1.0126e-01,  2.2063e-13,  3.1292e-13, -9.7503e-13,  2.7701e-12,
         7.9305e-02, -1.1447e-11, -4.0341e-02,  1.7889e-14,  3.9035e-12,
         3.0427e-13,  7.3790e-13, -7.9491e-13,  2.7990e-12,  9.8119e-12,
        -1.6943e-14,  6.0574e-13, -2.4733e-13,  1.7630e-12,  5.4355e-14,
         2.5044e-12, -1.1776e-13,  2.9771e-13,  9.6540e-14, -1.3374e-12,
        -1.0324e-12, -4.0997e-14, -7.3523e-13,  2.0996e-13,  7.8794e-13,
        -2.7358e-13, -1.1549e-11, -6.7519e-14,  1.0040e-12, -3.1273e-13,
         7.1269e-13, -6.8915e-10, -7.2615e-13, -2.6037e-13,  5.4556e-14,
         4.9502e-14, -1.8264e-13, -1.6810e-13, -4.5940e-13,  1.0144e-13,
         2.4109e-13, -1.1520e-12, -3.4779e-13, -7.4476e-14,  5.6188e-13,
        -1.0611e-12,  1.5106e-12, -4.1505e-13, -1.0886e-11,  1.0109e-02,
         2.8755e-12, -1.7559e-02,  5.5399e-13,  4.6252e-11,  1.1235e-12,
         5.8643e-13, -2.4817e-13,  1.5417e-13,  1.9871e-13,  1.6202e-13,
        -9.2453e-13,  3.6915e-13,  1.5832e-13, -8.5704e-13, -3.5366e-13,
        -6.8172e-13,  1.4757e-13,  4.8974e-13,  7.3479e-13,  1.7490e-13,
        -6.4313e-13,  1.4838e-13, -5.1885e-13, -2.1828e-14,  6.4007e-12,
         1.4567e-13,  6.5334e-13,  2.0712e-13, -5.7530e-13,  4.2823e-13,
        -3.3829e-13,  5.7322e-13, -1.1245e-13, -3.7301e-12,  2.2563e-13,
        -4.2710e-13,  1.2265e-12, -9.0663e-13, -4.3516e-13, -7.5060e-13,
        -1.4095e-13,  1.2578e-13, -6.2358e-14,  3.4610e-13,  1.3054e-12,
         1.7010e-15,  4.9431e-12,  4.0080e-13,  6.2688e-14, -2.7188e-13,
         3.4941e-13, -2.6226e-03,  4.6736e-14, -1.3487e-12, -2.6712e-11,
         1.3037e-12,  7.1998e-14,  5.4705e-13, -2.3773e-13, -1.2720e-11,
        -1.6771e-12,  1.5102e-12, -2.3187e-13,  1.1182e-13, -7.5156e-14,
         1.2957e-13, -1.7659e-12,  7.9892e-13, -2.0793e-12, -6.0704e-12,
        -3.8862e-13,  1.3911e-13,  5.1048e-14, -3.0874e-13,  6.9635e-13,
        -2.6765e-12, -3.0350e-13,  4.4418e-13,  7.6569e-13, -2.6721e-12,
        -2.1792e-02,  4.4221e-15,  3.4603e-13,  3.3447e-13, -1.6259e-13,
         2.4290e-13, -1.2720e-13,  6.5556e-13,  2.7067e-14,  3.9176e-13,
         1.9778e-13, -8.2652e-13,  1.4706e-13, -1.8687e-13,  2.4189e-13,
        -1.8554e-12, -7.2330e-13, -5.9720e-13,  6.8042e-13,  2.1600e-12,
         6.5860e-14, -7.5208e-13, -2.1970e-02,  2.2781e-13, -4.7007e-12,
         1.3769e-13,  4.1105e-13, -4.2731e-13, -2.6523e-13, -8.9679e-13,
         5.3600e-14, -6.2270e-13, -1.1938e-11,  2.1249e-13,  6.7429e-13,
         1.1838e-02, -1.3494e-12, -1.5266e-03,  4.7785e-14,  1.5287e-12,
        -1.2583e-13, -5.1338e-14, -1.3066e-12,  9.6603e-14,  4.2748e-13,
         3.1622e-13, -6.9018e-13,  1.9065e-12,  6.4422e-14,  1.5027e-12,
        -5.2402e-13, -8.8044e-14,  1.1599e-13,  8.1475e-13,  9.0116e-13,
         1.6440e-13,  3.6617e-12, -1.1650e-13,  2.8816e-13,  3.7514e-13,
         1.1113e-13, -1.0070e-13, -1.0718e-13,  1.6525e-14,  3.8311e-13,
        -3.1213e-13, -5.9660e-02,  2.2433e-13, -3.7065e-13, -3.2995e-13,
        -3.1336e-12,  7.6504e-14, -9.9584e-14, -1.4970e-13, -5.2269e-12,
         3.4033e-13, -1.8722e-12, -1.6240e-13, -1.1988e-12, -2.0174e-13,
         1.7127e-13,  9.4881e-13, -8.3753e-15,  1.2235e-13, -9.2276e-13,
        -4.3640e-12, -7.4712e-14, -3.9398e-13,  1.4008e-12,  1.6280e-12,
        -2.4673e-12, -3.0134e-13, -1.7952e-12,  5.4645e-13, -5.3229e-13,
        -1.3156e-13,  1.0942e-12, -1.6722e-12, -2.4092e-14,  2.6785e-02,
        -1.9049e-13,  4.1913e-13, -1.3193e-12, -1.7138e-12,  4.6031e-13,
         5.9638e-14,  3.9617e-13,  1.2176e-14,  2.3829e-12, -6.4590e-13,
         7.2560e-13,  3.7547e-12,  2.1736e-12, -2.4292e-13, -8.6606e-13,
         8.4076e-13,  1.2492e-13,  5.8295e-13,  3.9193e-13,  6.1207e-12,
         1.5428e-12,  1.4909e-13,  4.1758e-14,  1.1445e-13, -3.0050e-12,
        -1.2139e-12,  2.0746e-13,  4.7934e-14, -2.4773e-13, -8.9474e-14,
        -1.0031e-12, -6.2454e-13,  4.5576e-02, -1.2459e-13, -1.2594e-14,
        -3.6500e-14, -6.7258e-13,  1.4076e-13, -9.4960e-13, -1.1213e-12,
         4.5225e-13, -1.5489e-13,  4.0141e-13, -8.2134e-13,  5.0269e-13,
         3.8456e-13, -7.1784e-13, -4.4746e-12,  1.5285e-13, -1.1712e-12,
        -3.4533e-14,  6.4758e-13,  2.6310e-12,  1.2057e-12,  2.8000e-13,
         1.7987e-12,  1.1287e-12,  1.7768e-12,  5.5582e-13,  3.6701e-13,
        -7.0905e-15, -3.5266e-13,  5.0173e-13,  1.5934e-13, -1.5147e-12,
         9.0977e-14, -2.1204e-13,  6.5097e-14, -3.9212e-13,  8.0647e-14,
         3.5117e-13,  3.3230e-13,  4.0028e-13,  7.4850e-14,  8.1451e-12,
         5.3859e-13,  3.7577e-13, -2.1767e-12, -1.7419e-12,  6.0576e-13,
        -4.6811e-13,  1.1266e-12,  2.8567e-13, -1.4303e-12,  2.5240e-13,
         3.6785e-13, -5.9584e-13,  4.3377e-13,  3.0555e-13, -4.2180e-13,
         2.6920e-13,  3.3916e-13, -5.8116e-11,  7.4145e-11,  5.3076e-13,
         6.1518e-13, -2.9403e-13, -6.3800e-13,  2.8812e-13, -4.0454e-13,
        -9.4081e-03,  1.1396e-13, -4.7967e-13, -1.9455e-13,  2.5439e-12,
        -4.8739e-13, -3.6590e-13,  6.2490e-13,  6.9788e-13, -5.0795e-12,
        -3.4482e-13,  9.9691e-13, -1.2973e-12,  9.1698e-14, -1.9693e-13,
        -9.8809e-14, -1.0301e-12, -9.2079e-13,  9.1323e-02, -2.8277e-13,
        -1.3172e-13,  2.7208e-14,  1.2805e-12,  2.4226e-13, -1.3086e-13,
         3.8849e-13, -1.9669e-13,  1.1783e-13,  5.4526e-13, -1.2776e-12,
         3.2631e-13, -1.8550e-13, -2.5836e-13, -2.3725e-13,  1.3198e-13,
         4.1132e-13,  6.8398e-13, -8.7699e-13,  6.0331e-13,  1.3033e-13,
         4.6379e-13,  3.3630e-13,  4.5237e-13,  1.0109e-13,  5.3132e-12,
         3.8316e-11,  3.7808e-13,  4.0863e-13,  2.3406e-13,  6.5848e-13,
        -8.7403e-13,  4.1100e-13,  4.5511e-13, -1.0319e-12,  6.9574e-13,
        -1.6048e-02, -2.8806e-13, -8.2842e-14, -3.1961e-12,  4.2610e-02,
        -2.2175e-11, -1.6514e-11,  1.2680e-12,  1.8610e-13, -2.9758e-13,
         9.4891e-13, -2.2807e-13, -6.5110e-13, -3.3538e-13,  3.0473e-13,
         2.4406e-13, -1.1426e-12, -1.8971e-12, -1.5406e-12,  3.3874e-13,
         1.0414e-12,  5.1598e-13,  2.6961e-13,  1.4760e-11, -5.5584e-13,
        -1.8600e-13, -8.8460e-13,  4.4225e-13, -2.2180e-02, -1.0648e-12,
         3.5162e-14, -9.0211e-13,  3.2825e-02, -6.0592e-14, -4.9768e-14,
         1.5416e-12,  9.1067e-13,  2.3359e-13, -1.7308e-12,  3.2461e-14,
         6.8062e-14,  2.5184e-13,  4.1974e-13,  6.2278e-13,  1.0647e-12,
        -8.3915e-13, -2.1243e-13, -8.5689e-13,  5.0176e-13,  2.7566e-13,
         1.1973e-02, -5.6742e-03,  1.8106e-14,  1.9108e-13,  6.1721e-13,
        -1.6937e-12, -2.5839e-12, -4.7304e-03, -3.4799e-13,  3.5884e-13,
        -6.2567e-03, -1.4814e-14, -6.3014e-13,  2.1507e-12, -3.0849e-13,
        -1.9752e-13, -5.0441e-13,  1.0447e-13, -2.7033e-13, -1.8854e-13,
         4.1554e-13,  1.9329e-12,  1.5004e-02, -5.2565e-13,  1.0678e-10,
         1.8342e-13, -4.5975e-13, -1.5748e-12, -2.9063e-13,  2.8532e-12,
        -6.8492e-13, -8.2835e-13,  9.1074e-13, -1.7177e-12,  9.0032e-13,
        -3.8804e-13, -2.1276e-13,  2.4860e-13, -1.6529e-11, -3.8347e-12,
         1.0271e-13, -1.6162e-12, -1.9597e-13,  1.2912e-14, -1.2489e-13,
        -4.3098e-13,  3.0505e-13, -3.6473e-02,  1.6339e-13, -5.2192e-13,
         7.8612e-13,  1.2730e-12,  1.0738e-12, -3.6614e-13,  1.1731e-12,
        -5.2910e-13, -1.7153e-13, -1.0123e-12,  1.9659e-13,  1.8996e-13,
        -7.6292e-14, -6.2096e-14,  5.9210e-12, -1.4546e-12,  3.5160e-11,
         5.1182e-13, -2.7747e-14,  1.4253e-13,  4.6164e-13,  3.2093e-13,
        -1.1274e-13,  5.2110e-13,  9.8122e-14,  5.2881e-12, -3.0400e-13,
         1.3793e-12,  1.4825e-13,  6.6792e-13,  8.3180e-13, -3.2779e-13,
         4.7101e-13,  1.0637e-12, -4.7283e-13,  7.1490e-02,  2.1454e-12,
        -3.6836e-14,  7.3997e-13,  1.5026e-13, -1.0978e-13, -4.5904e-13,
         1.7890e-13,  7.8825e-13, -4.9373e-13,  2.7773e-02,  5.7570e-13,
         4.9867e-14,  6.3009e-13, -9.9107e-14, -3.7211e-13,  6.2683e-13,
        -4.4111e-13,  1.8384e-12, -3.6618e-13,  1.3301e-13, -4.9894e-13,
         3.7670e-14,  7.9382e-13, -2.5558e-13,  6.1027e-13, -4.5009e-13,
        -4.1820e-14, -5.7272e-13,  2.9787e-13,  2.4987e-12,  9.8290e-14,
         3.0556e-14,  1.0445e-13, -5.1778e-15,  9.1624e-14, -9.8584e-13,
        -1.0619e-13, -3.3546e-13,  7.9998e-12,  1.9194e-13,  1.8640e-13,
        -2.9184e-12, -6.4308e-13, -9.8385e-14,  2.1480e-14, -7.8851e-13,
        -2.1793e-11, -7.0786e-13, -1.0166e-13, -4.6956e-13, -6.6469e-13,
        -1.2638e-12, -2.6568e-12,  1.5990e-14, -4.8786e-13, -4.8494e-12,
         1.2778e-15, -1.8607e-16, -1.4810e-13,  1.3501e-12, -2.4753e-13,
         3.7057e-02, -5.3382e-13,  1.7950e-13, -1.0629e-12,  6.3185e-13,
         3.0894e-13,  1.0494e-14,  1.2466e-13,  3.8970e-12,  1.1751e-13,
        -5.5418e-15, -3.8515e-02,  4.0845e-13, -4.0797e-13, -1.5774e-14,
         1.5791e-02,  3.4682e-13, -8.8374e-13, -6.7095e-13, -4.2009e-13,
        -1.3788e-12,  1.1299e-12, -6.6786e-13,  1.2493e-14,  2.4748e-13,
        -7.6722e-14,  2.7003e-16, -1.8056e-02, -5.0434e-13, -2.8982e-12,
         6.5667e-13, -1.4628e-13, -8.2437e-13, -2.5967e-13,  4.7944e-13,
         1.3249e-13,  1.1402e-02, -6.0261e-13,  2.5728e-13,  1.0121e-12,
        -2.3680e-13, -1.2551e-12,  9.1582e-14, -1.9763e-12,  7.4070e-13,
        -9.7720e-14, -1.2969e-13,  5.1554e-13,  4.9217e-13, -1.5229e-12,
         6.9547e-12, -1.7849e-14,  5.6284e-02, -1.5291e-03, -3.0019e-13,
        -5.1517e-13,  1.9370e-14, -8.5274e-13, -1.4134e-14,  5.9980e-13,
         3.5788e-14, -3.2982e-13, -6.6037e-13, -1.3597e-12,  3.3308e-13,
         1.2638e-12, -5.8588e-14, -1.9166e-13,  5.4068e-14, -1.8854e-02,
        -7.6218e-13,  6.8241e-13, -4.4888e-13,  1.8082e-12, -7.3062e-14,
         1.9126e-13,  6.7047e-13,  4.7262e-13,  7.3045e-13,  3.3699e-12,
        -3.1863e-12, -5.8111e-13, -1.4983e-12,  1.6862e-13, -3.0074e-13])
