        -6.2336e-01, -9.3724e-01, -9.3294e-02, -3.4156e-01, -9.0302e-02,
        -7.5557e-01, -9.2641e-02, -3.8958e-01, -8.8311e-02, -6.0394e-02,
        -1.5491e-01, -8.1138e-02, -4.1820e-01, -6.2783e-02, -5.7151e-01,
        -3.6255e-01, -2.9770e-01, -1.1258e+00, -5.3041e-01, -8.7137e-01,
        -1.4871e-01, -4.4011e-01, -6.7639e-01, -1.7395e-02, -1.8569e-01,
        -2.6077e-01, -3.5873e-01, -9.9364e-01, -5.8065e-01, -3.6184e-01,
        -2.6946e-01, -5.4519e-01, -7.0257e-01, -2.3830e-01, -6.0550e-01,
        -3.4792e-01, -3.9014e-01, -5.9597e-01, -2.4473e-02, -1.9588e-02,
        -7.7247e-01, -1.5537e-01, -3.6729e-01, -5.9752e-01, -5.1533e-01,
        -7.5968e-02, -4.3055e-01, -1.0368e+00, -1.5006e-01, -3.5032e-01,
        -5.6046e-01, -6.8761e-01, -6.9368e-01, -5.6121e-01, -1.5754e-01,
        -9.7293e-01, -1.6605e-01, -5.3977e-01, -6.8321e-01, -1.3743e-01,
        -3.5867e-01, -1.9794e-01, -4.6408e-01, -3.7451e-01, -3.4556e-02,
        -7.2644e-01, -5.1800e-01, -6.7407e-01, -3.4483e-01, -6.9625e-01,
        -9.6481e-01, -4.6764e-01, -4.7026e-01, -7.8193e-02, -7.0121e-01,
        -6.6725e-02, -1.1771e-01, -2.7567e-01, -3.1864e-01, -4.8834e-01,
        -3.4118e-02, -1.0885e+00, -1.7152e-02, -6.2860e-01, -2.1441e-01,
        -5.7743e-02, -3.2809e-01, -1.2529e-10, -7.7559e-01, -1.2338e-01,
        -2.7073e-02, -4.5949e-02, -7.8434e-02, -1.7039e-01, -9.7379e-01,
        -6.5837e-01, -5.0906e-01, -4.5464e-01, -2.8606e-01, -6.3620e-01,
        -7.5996e-01, -9.3438e-02, -2.0788e-01, -9.5703e-01, -2.8830e-01,
        -4.2172e-01, -3.3312e-01, -4.3768e-01, -7.5123e-02, -2.1157e-01,
        -1.1194e-01, -4.8454e-01, -8.2704e-02, -5.3759e-01, -3.0994e-02,
        -7.6827e-01, -1.4072e-01, -2.0027e-01, -2.4362e-01, -5.8460e-01,
        -9.1594e-03, -2.1318e-01, -9.6849e-02, -1.4105e-01, -2.3920e-01,
        -6.3919e-01, -2.2116e-02, -3.6244e-02, -3.3720e-01, -1.0386e+00,
        -1.8482e-01, -1.1670e-01, -4.0453e-02, -5.2016e-02, -3.4737e-01,
        -3.7879e-01, -2.4997e-01, -4.0019e-01, -7.6779e-01, -1.6941e-01,
        -5.3365e-01, -1.1909e-01, -2.2540e-01, -8.0866e-02, -4.5085e-01,
        -4.8789e-01, -3.4828e-01, -3.5198e-02, -1.5709e-01, -6.8439e-01,
        -1.3663e-01, -9.0696e-02, -6.3162e-02, -5.2904e-01, -3.8925e-02,
        -3.1929e-01, -2.7484e-01, -3.6479e-01, -5.1829e-01, -4.0615e-01,
        -4.2239e-01, -1.2133e+00, -6.2345e-02, -5.9276e-01, -1.3612e-01,
        -2.5290e-01, -8.6794e-01, -4.6180e-01, -7.4686e-02, -6.1947e-01,
        -9.0022e-02, -3.8280e-01, -5.9442e-01, -2.4055e-01, -1.4202e-01,
        -1.0203e-01, -2.8854e-02, -3.2278e-02, -3.4431e-01, -2.7145e-01,
        -7.9555e-01, -3.2435e-01, -6.5922e-02, -1.5284e-01, -4.3199e-01,
        -8.3616e-02, -4.6037e-01, -1.0726e-01, -7.5154e-01, -1.2864e-01,
        -2.0345e-01, -2.0312e-01, -2.8949e-02, -9.0374e-01, -2.9539e-01,
        -6.5104e-02, -1.2212e-01, -7.0400e-01, -3.4744e-01, -4.1501e-01,
        -1.9800e-01, -8.1968e-01, -3.1306e-01, -3.0254e-01, -2.1984e-01,
        -1.2709e-01, -4.0826e-01, -2.3802e-01, -1.2199e-01, -1.5028e-01,
        -7.5822e-01, -3.3829e-01, -7.5142e-01, -5.1714e-01, -4.2159e-01,
        -3.6547e-01, -2.5494e-01, -6.1210e-01, -1.9884e-01, -4.9238e-01,
        -1.0389e+00, -5.2333e-01, -8.4292e-02, -2.0738e-02, -6.2314e-01,
        -7.7157e-01, -2.0326e-01, -4.1648e-01, -1.7600e-01, -1.0157e+00,
        -3.5526e-01, -7.0905e-03, -3.2502e-01, -5.4597e-01, -1.2277e-01,
        -7.3983e-02, -9.9825e-01, -8.8537e-02, -1.6302e-01, -4.6678e-01,
        -7.1677e-01, -7.1277e-01, -4.6846e-01, -1.0644e-01, -2.3391e-01,
        -2.3244e-01, -9.4126e-02, -6.0776e-01, -2.9687e-01, -4.1248e-02,
        -5.8230e-02, -4.0686e-01, -6.7279e-01, -2.3705e-01, -1.1869e-10,
        -1.1029e-02, -9.3548e-02, -8.5445e-02, -1.4654e-01, -4.4035e-01,
        -2.2364e-01, -5.0816e-01, -2.5654e-01, -1.2029e-01, -1.0168e+00,
        -1.1662e+00, -6.5330e-01, -1.0489e-10, -7.6589e-01, -4.4678e-01,
        -8.6889e-01, -4.2259e-02, -4.4905e-01, -2.2535e-01, -6.5362e-03,
        -4.1458e-01, -1.2798e-01, -7.4350e-01, -1.3758e+00, -2.9908e-02,
        -2.1737e-01, -2.8189e-01, -5.7761e-02, -1.7397e-01, -2.3657e-01,
        -3.5583e-01, -1.7983e-01, -1.4827e-01, -8.6010e-01, -3.9882e-01,
        -6.8380e-02, -4.9339e-02, -8.6872e-01, -2.7538e-01, -1.3803e-01,
        -1.4864e-10, -8.2632e-01, -2.3229e-01, -4.6416e-01, -1.7767e-01,
        -5.2187e-01, -4.8504e-01, -3.0800e-01, -1.6510e-01, -4.6475e-01,
        -8.8561e-01, -3.9236e-02, -5.1727e-01, -3.7603e-01, -3.0908e-01,
        -3.0278e-01, -1.2451e+00, -2.3465e-01, -3.7290e-01, -1.4503e-01,
        -2.4033e-01, -4.6413e-01, -1.2063e-01, -5.7592e-01, -8.0132e-03,
        -8.8962e-01, -1.9951e-01, -3.3034e-01, -8.1561e-02, -1.8708e-01,
        -2.4391e-01, -5.2827e-01, -2.1337e-01, -2.0492e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.6465517282485962, err=1.6299999952316284
