        -3.8884e-03, -1.4404e-02, -1.4562e-02, -1.8218e-02, -1.0326e-02,
        -9.9964e-03,  9.8165e-03,  8.1225e-03,  7.0661e-03,  2.8397e-02,
        -9.6326e-03, -1.3811e-02,  7.0786e-03,  7.4769e-03, -1.3313e-02,
         4.6278e-04, -1.1843e-02, -7.7940e-03,  2.1652e-02,  3.7563e-04,
        -3.5366e-03,  5.5976e-03,  1.5446e-02,  1.8558e-02,  1.6512e-02,
        -2.2426e-03,  1.1046e-02, -1.7415e-02,  7.2444e-03,  3.5676e-03,
        -1.2242e-02, -1.9192e-02,  4.3067e-03,  4.7161e-04,  1.0154e-02,
        -1.8498e-02, -5.4786e-04,  1.8527e-03,  8.1899e-03,  2.4661e-02,
         2.1610e-02, -1.8223e-02, -1.1753e-02, -2.2741e-02, -4.9095e-03,
        -6.7327e-03,  1.3255e-02,  1.9302e-02, -7.1701e-03, -6.8686e-03,
         6.3761e-03,  1.2312e-02, -5.4311e-03,  2.0190e-02, -6.4043e-04,
        -5.5474e-04, -3.8130e-03,  1.5321e-03, -1.4139e-02,  1.8125e-02,
         1.7404e-02,  3.4357e-03, -1.2412e-02,  3.4582e-03,  1.6503e-02,
         5.8565e-04, -9.6264e-03,  9.5725e-03,  9.3946e-03,  2.7650e-02,
         1.7101e-03,  1.1414e-02, -1.0753e-02, -1.8775e-02, -1.6578e-02,
         7.0258e-03,  2.4227e-02,  1.6632e-03, -1.7760e-05,  9.2574e-04,
         1.2821e-02,  5.4213e-03, -2.2025e-02, -1.2441e-02,  2.0680e-02,
        -1.4414e-02, -1.9864e-02, -2.3763e-03,  1.7372e-02, -1.3940e-02,
         2.1108e-02, -8.8134e-03,  1.5530e-02,  4.7599e-03, -8.9109e-03,
         5.1733e-03,  1.4230e-03, -1.9788e-02, -1.8340e-03, -9.0342e-03,
        -1.2721e-02,  9.4058e-03, -5.1991e-03, -1.5013e-02, -6.0623e-03,
         8.9176e-03,  2.9612e-03, -4.6891e-03, -1.3671e-02, -5.9528e-03,
         1.7133e-02,  5.1870e-04, -1.3014e-02, -9.8296e-03, -1.2824e-02,
         6.9044e-03, -4.0445e-03,  2.5817e-03,  2.7277e-02,  9.0022e-03,
         6.0910e-03,  1.3526e-02, -4.2809e-03,  6.8997e-03, -8.0630e-03,
         2.4438e-02, -9.7169e-03,  6.0047e-03,  1.5678e-02,  1.3874e-02,
         1.6146e-02,  2.1963e-02,  2.2221e-02, -4.7148e-03, -1.6186e-02,
        -2.7775e-02,  1.4019e-02, -1.1862e-02, -1.3539e-02, -1.3993e-02,
        -8.1695e-03, -1.4490e-02, -4.9573e-03, -1.0687e-04,  2.1191e-02,
         1.4891e-02, -1.6579e-03, -1.0291e-02, -1.8038e-02,  5.4925e-03,
        -6.2701e-03,  2.2202e-02, -1.7891e-05, -7.6885e-03, -9.5146e-03,
        -6.1481e-03, -6.5844e-03,  9.4697e-03, -1.9583e-03,  1.6455e-02,
        -1.8188e-02,  2.7411e-03, -2.3793e-02, -2.6002e-03,  2.7909e-02,
        -7.3702e-03, -1.2690e-02, -1.4007e-02, -6.4221e-03, -7.4743e-03,
        -4.9565e-03,  9.1357e-03,  2.3832e-03, -1.2708e-02, -1.8256e-02,
        -1.2884e-02,  6.0051e-03,  2.0231e-02, -1.1562e-02, -1.3436e-02,
        -4.6228e-03,  6.1362e-03, -1.7585e-02, -8.2766e-03, -8.7868e-03,
        -1.5878e-03, -3.5806e-03,  1.0350e-02, -1.2406e-02,  9.8269e-04,
        -1.0442e-03, -1.4097e-02,  9.7732e-03, -3.3176e-03, -3.1620e-03,
        -5.4380e-03,  1.0439e-02,  7.3373e-03,  1.4822e-02,  5.9924e-03,
         5.9570e-03,  1.9860e-02, -5.8023e-03, -1.1021e-04,  2.1429e-05,
        -1.2128e-02, -8.2693e-03,  6.2221e-03, -1.1702e-02, -1.2707e-02,
         7.8507e-03,  9.5577e-03, -3.4583e-02, -1.0723e-02,  1.2680e-02,
         3.1570e-03,  1.8315e-02, -1.6682e-03, -5.0563e-05,  2.1287e-03,
        -7.4398e-03,  6.8780e-04, -1.2063e-02, -1.0931e-02, -1.3901e-02,
        -2.9109e-03, -5.1082e-03, -5.9553e-03, -1.3191e-02,  4.7053e-03,
         1.6821e-02,  7.6285e-03, -8.8884e-03,  5.6865e-03, -6.4455e-03,
         3.2525e-03,  1.3728e-02,  1.1518e-02, -2.6234e-03,  4.4753e-04,
         3.2161e-03,  3.8982e-04, -1.2082e-02, -4.6662e-03,  3.7389e-05,
        -4.1129e-03, -2.0620e-02,  8.5352e-03, -6.2450e-03, -4.4133e-03,
        -3.0054e-03,  1.1383e-03, -1.4159e-02,  8.5083e-04,  2.1422e-03,
         1.0613e-02,  6.1172e-04, -1.6969e-02,  4.4398e-03,  3.3109e-03,
        -1.2183e-02,  5.6734e-03, -1.1138e-02, -1.3650e-02,  1.6561e-02,
        -1.1533e-02, -8.1739e-04,  1.7809e-02,  5.1764e-04,  3.8394e-03,
         4.5261e-03, -2.1795e-03, -1.2085e-02,  1.4119e-02, -1.2441e-03,
         2.1697e-02,  2.1842e-03, -9.4676e-03, -8.4663e-04, -6.1329e-03,
        -1.5479e-02,  6.6194e-04,  7.8262e-03,  6.0941e-03, -1.7078e-02,
         2.2124e-02, -3.5826e-03,  2.1372e-02, -7.7147e-03, -4.0119e-03,
        -2.0934e-03, -1.4775e-02,  2.5822e-03, -1.5004e-02,  8.9486e-03,
         1.2710e-02, -3.8235e-03, -1.9552e-03,  5.0876e-03,  9.3053e-03,
        -1.1676e-02, -1.1283e-02,  2.0481e-02, -6.1309e-04, -3.7607e-03,
        -2.3419e-02, -6.5465e-03, -3.6963e-03, -9.6717e-03,  3.7267e-03,
         1.1889e-02,  8.6513e-03, -8.5797e-03,  2.3920e-02,  1.0370e-02,
        -3.2746e-03, -1.3520e-02, -6.8527e-03, -5.4252e-04, -1.0665e-02,
         9.0978e-03,  5.9601e-04,  9.5378e-03,  6.3453e-03,  1.3146e-02,
        -5.1938e-03,  1.5108e-02, -1.7815e-02,  5.7983e-03, -7.4406e-03,
         2.8536e-03, -2.2485e-03, -7.8885e-03,  1.4515e-02,  2.0606e-02,
         8.1356e-03, -1.7830e-02, -6.6516e-03, -1.2269e-02, -1.2847e-02,
        -5.0473e-03,  5.3547e-04, -1.0531e-02, -5.0221e-03, -1.7606e-03,
        -1.0701e-03,  2.1787e-02, -1.5192e-02, -1.0092e-02, -8.0474e-04,
         8.4500e-03, -3.7092e-03, -6.9530e-03,  3.9209e-03,  1.0640e-03,
         4.3108e-03,  1.7775e-03,  6.4853e-03,  1.0325e-02,  4.0281e-04,
         8.3479e-03, -4.6526e-03,  1.8787e-03,  2.3256e-02,  2.9080e-03,
        -3.6717e-03,  1.5486e-02, -2.0446e-02, -5.0598e-03,  5.7036e-03,
         9.6670e-03,  8.5501e-03, -2.4978e-02,  2.0460e-02, -4.5624e-04,
         1.5572e-02, -2.1531e-03,  1.4915e-02, -1.8940e-02,  1.5696e-02,
         1.1012e-02,  5.5025e-03,  5.7065e-03, -2.0907e-02, -8.9457e-04,
         5.4177e-03, -6.7804e-03,  3.8851e-04, -2.0871e-03,  7.9036e-03,
        -1.3016e-02,  1.7963e-02, -9.6501e-03, -2.4381e-03, -1.5915e-03,
        -1.3405e-02,  1.3280e-02,  1.9684e-02,  1.3883e-02, -1.8270e-03,
         1.2029e-02, -1.6263e-02,  2.1144e-02,  9.0791e-03,  6.6245e-03,
        -9.6433e-03,  3.0167e-02,  1.2518e-03,  1.1265e-02,  1.9545e-02,
         1.0806e-04, -1.6788e-02, -1.3352e-02,  7.1183e-03,  1.0371e-02,
         2.4949e-02,  3.4840e-03,  7.2218e-03, -7.3061e-03, -3.4581e-03,
         1.6402e-02, -1.0642e-02, -6.7621e-03,  3.3605e-03, -1.3705e-02,
        -4.8471e-03,  1.8980e-02, -8.3407e-03, -2.0227e-02,  2.6858e-02,
         1.8733e-02,  4.8132e-03, -1.0341e-02, -6.9132e-03,  8.5318e-03,
        -1.6411e-03, -1.2677e-02,  1.7163e-02,  2.4842e-03,  8.2808e-03,
         8.1216e-03, -2.5071e-02, -6.2446e-03,  1.2639e-02, -5.0801e-04,
        -8.0494e-03,  4.0854e-03, -7.4106e-03, -5.5637e-03, -3.8399e-03,
         1.2720e-02,  4.3295e-03,  1.6330e-02, -7.3469e-03,  1.1982e-02,
        -2.4433e-03, -1.8387e-02, -2.0497e-02,  8.0515e-03, -1.2690e-03,
         4.2525e-03, -2.1552e-03,  1.3070e-02,  8.3966e-03,  1.4049e-02,
        -1.2576e-02, -1.2132e-02, -1.4611e-02, -7.3449e-03, -1.9989e-02,
        -9.2610e-03, -5.0453e-03, -2.3557e-02, -6.5364e-04,  9.4539e-03,
         2.2837e-02, -1.9624e-02,  6.1148e-04, -2.1998e-02, -2.1919e-02,
         3.1835e-02,  2.8494e-02,  2.0082e-02,  5.4594e-03, -6.3045e-03,
        -6.2047e-03,  3.3846e-03, -1.0119e-02, -3.7572e-03])
CMM train_err=0.0, err=40.06999969482422
1.303506851196289
1.2572511434555054
1.215911626815796
1.1790759563446045
1.1463580131530762
1.1173934936523438
1.091842770576477
1.0693858861923218
1.0497244596481323
1.0325777530670166
1.0176868438720703
1.004807710647583
0.9937164783477783
0.9842061996459961
0.9760864973068237
0.9691845774650574
0.9633427858352661
0.9584184885025024
0.9542852640151978
0.9508293867111206
0.9479506015777588
0.9455614686012268
0.943584680557251
0.9419547319412231
0.9406139850616455
0.9395149350166321
0.9386153817176819
0.9378808736801147
0.9372817873954773
0.9367948770523071
0.9363986253738403
0.9360769987106323
0.9358155727386475
0.9356042146682739
0.9354327917098999
0.9352935552597046
0.9351810216903687
0.9350895881652832
0.9350153207778931
0.9349552989006042
0.934906542301178
0.9348670244216919
0.9348347187042236
0.9348084330558777
0.9347867965698242
0.9347692728042603
0.9347549676895142
0.9347432255744934
0.9347334504127502
0.9347256422042847
0.9347192049026489
0.9347138404846191
0.9347090721130371
0.9347058534622192
0.9347023963928223
0.9346999526023865
0.9346978664398193
0.9346960783004761
0.9346944689750671
0.9346933364868164
0.9346922636032104
0.9346915483474731
0.9346907138824463
0.9346901178359985
0.9346895217895508
0.9346890449523926
0.9346888065338135
0.934688150882721
0.9346879720687866
0.9346878528594971
0.934687614440918
0.9346874952316284
0.9346872568130493
0.9346871972084045
0.9346871376037598
0.9346870183944702
0.934687077999115
0.9346867799758911
0.9346864223480225
0.9346869587898254
0.9346868991851807
0.934686541557312
0.9346866011619568
0.9346864819526672
0.9346866607666016
0.9346866607666016
0.934686541557312
0.9346864223480225
0.934686541557312
0.934686541557312
tensor([ 1.6351e-01,  2.6485e-02, -5.7023e-03,  1.5842e-02,  1.3033e-04,
        -5.7226e-03,  1.4945e-02,  1.2926e-02,  3.2532e-02,  3.4763e-02,
        -2.0724e-02, -1.6209e-02, -2.2257e-02, -1.8612e-02,  2.1784e-02,
         1.0869e-02, -4.1188e-02,  1.6195e-03,  2.6511e-02,  2.3294e-03,
         2.9997e-02,  4.0495e-02,  2.4997e-02,  3.9426e-02, -9.7982e-03,
        -9.6608e-03,  2.4184e-02,  8.3071e-03,  8.4978e-03,  1.6983e-02,
         3.4909e-03,  1.4757e-02, -4.6890e-03,  2.2409e-03, -5.6895e-03,
         2.4417e-03,  3.6331e-02,  4.1515e-02, -4.7048e-03,  9.5442e-03,
        -7.1394e-03,  3.3738e-03, -1.2827e-02, -1.3316e-03,  1.1836e-02,
         7.7242e-03,  1.1572e-02,  1.0315e-02,  8.0562e-03,  1.7420e-02,
         2.1082e-02, -8.0146e-03,  3.0426e-02,  1.6759e-02,  6.8759e-03,
        -4.1660e-03,  3.4425e-03,  5.7266e-03, -1.3616e-02, -3.5029e-02,
        -1.7185e-02,  3.8917e-02,  6.5624e-03,  1.4094e-02, -2.7656e-03,
        -6.1082e-03, -1.6719e-02, -8.7662e-03,  2.2423e-02, -2.4942e-02,
        -1.6843e-02,  4.9411e-03,  2.4126e-02,  2.7488e-02,  2.3424e-05,
        -2.5678e-02, -1.4463e-02,  7.6700e-03,  5.5424e-03, -3.8262e-02,
        -1.1067e-02,  3.0607e-02, -1.2765e-02,  1.3005e-02,  6.2730e-03,
        -3.0293e-02, -1.6217e-02, -5.6852e-03, -5.0462e-03, -2.7301e-02,
         2.1406e-04, -2.1236e-02,  1.4354e-02,  8.1920e-04,  1.5596e-02,
        -2.1257e-02, -1.1767e-02, -1.8248e-02, -1.0240e-02, -1.4617e-02,
         1.7693e-02,  1.6090e-02,  1.7339e-03,  1.5647e-02,  7.4649e-03,
         3.4416e-02,  2.6459e-02,  7.6959e-03, -4.8890e-03,  2.1928e-02,
        -6.5451e-03,  2.3046e-02,  1.0703e-02,  2.5026e-02, -3.1922e-02,
        -1.0016e-04, -1.7823e-02,  1.5336e-02, -7.7565e-03, -1.9295e-02,
         1.0835e-02, -2.5798e-02,  2.2354e-02,  3.4479e-02, -3.0653e-04,
        -8.3329e-03, -6.4947e-03,  5.3815e-03,  1.2442e-02, -8.5780e-04,
         6.1572e-03,  1.6162e-02,  7.1894e-03, -3.9237e-02,  1.4700e-02,
         1.2948e-02, -1.9522e-02,  5.2336e-03,  3.3723e-02,  2.4305e-02,
        -1.0925e-02, -8.7428e-03,  2.6474e-02,  2.9133e-02,  1.8221e-02,
        -8.7286e-03,  2.0764e-03, -9.8848e-03,  8.3504e-03,  3.0879e-02,
        -7.6436e-04, -2.1056e-02,  3.0170e-03, -9.3062e-03, -1.3065e-02,
        -1.8012e-02, -2.8271e-02,  2.0335e-03, -3.4361e-02,  9.8560e-03,
         1.1994e-02,  1.3532e-02, -2.2114e-02, -5.9286e-03, -7.9076e-03,
         1.9169e-02, -6.1604e-03, -2.5078e-03,  2.3424e-02,  1.9475e-02,
         2.8168e-02,  6.3987e-03, -3.2437e-03,  2.2728e-02,  6.4200e-03,
        -6.5619e-03, -3.9479e-03,  1.7531e-02,  3.2016e-03, -1.9738e-02,
         1.6132e-02,  9.8243e-04,  1.3942e-02, -4.1047e-03,  8.4862e-03,
         5.1212e-03, -2.1800e-02,  1.2726e-02,  5.1517e-03,  8.6717e-03,
        -6.9462e-03, -1.1134e-02, -1.5202e-02,  2.3173e-02, -2.3154e-02,
         5.6768e-04, -1.0604e-02,  3.5934e-03, -1.5058e-02, -1.5253e-02,
        -2.9881e-02,  2.8701e-02,  6.3261e-03,  2.4849e-02,  1.0035e-02,
        -9.5669e-03, -4.1083e-03, -1.1056e-02,  2.0600e-02,  3.0119e-02,
        -3.1157e-02, -1.4460e-03, -4.0099e-03,  5.2153e-03, -1.0145e-02,
        -1.5170e-02,  4.3248e-02, -6.0079e-03, -3.2409e-02, -3.2984e-03,
         2.4588e-02,  1.0457e-02,  2.4491e-02, -7.4327e-03,  9.5487e-03,
        -3.2524e-02,  1.2168e-02, -2.1590e-02,  5.3259e-03, -1.0296e-02,
        -3.4621e-02,  9.4623e-03,  1.6931e-02, -2.5597e-03,  3.6536e-03,
        -4.3135e-04, -1.0624e-02, -1.8959e-02,  2.1144e-02, -3.6040e-03,
        -6.0195e-03, -1.5653e-02, -5.9275e-02, -9.3533e-03,  8.1931e-03,
         1.4276e-02,  1.2986e-02,  3.8246e-02,  1.5349e-02,  1.9898e-02,
         1.2975e-02,  2.6013e-02,  4.5490e-02,  2.6670e-02,  6.0060e-03,
         3.4513e-02,  2.3528e-02,  3.4181e-03, -2.0218e-02,  3.2689e-02,
        -2.4660e-02,  9.3895e-03,  7.1020e-04, -1.6791e-02,  6.2305e-03,
         1.5709e-03,  1.5399e-02, -2.4560e-02,  7.8843e-03, -1.2272e-03,
        -3.2892e-02,  2.4275e-02, -1.6173e-02, -4.9963e-03, -2.4362e-02,
         2.3290e-03,  1.0443e-03, -2.3655e-04,  9.5155e-03, -4.5279e-02,
         1.1554e-02, -1.0374e-02, -5.2754e-03, -5.8473e-02, -3.4444e-03,
        -6.4615e-03,  2.3572e-02,  1.2492e-02, -2.1360e-02, -1.3167e-02,
        -2.0775e-02,  9.3710e-03,  2.5468e-02,  2.2200e-02,  2.1203e-02,
        -2.0538e-02,  1.5689e-02, -1.2975e-02,  3.5494e-02,  1.0169e-02,
         2.2809e-03, -3.8256e-03,  1.2488e-02,  7.0694e-04,  2.1201e-02,
        -5.1470e-03, -2.7183e-02, -1.9961e-02, -2.7989e-02, -1.7084e-02,
        -1.6879e-02,  1.5796e-02,  1.0677e-02,  1.1824e-02,  4.6590e-02,
        -1.6413e-02, -2.5022e-02,  7.1536e-03,  9.7789e-03, -2.0542e-02,
        -1.4970e-03, -2.0034e-02, -1.3219e-02,  3.5425e-02,  3.6408e-03,
        -4.4683e-03,  5.8364e-03,  2.7290e-02,  2.8840e-02,  2.7643e-02,
        -8.6692e-04,  1.4015e-02, -2.9287e-02,  9.9793e-03,  7.6881e-03,
        -2.2380e-02, -3.0090e-02,  1.1410e-02,  2.5000e-04,  1.3803e-02,
        -2.7777e-02, -2.3538e-03,  1.0101e-03,  1.6541e-02,  3.9077e-02,
         3.5371e-02, -2.8030e-02, -1.7685e-02, -3.5066e-02, -9.9201e-03,
        -1.2083e-02,  2.3267e-02,  2.7883e-02, -1.2206e-02, -1.4278e-02,
         1.5246e-02,  2.0746e-02, -4.4193e-03,  2.9795e-02, -1.4901e-03,
        -8.9945e-04, -8.4540e-03,  5.1846e-03, -1.9759e-02,  2.9243e-02,
         2.9426e-02,  3.3510e-03, -2.2265e-02,  6.5860e-03,  2.2678e-02,
        -3.8404e-04, -1.6106e-02,  9.6294e-03,  1.5006e-02,  4.2060e-02,
         5.6576e-04,  1.5252e-02, -1.9274e-02, -3.2393e-02, -3.0229e-02,
         1.0038e-02,  4.0285e-02, -1.3742e-03,  5.2695e-03,  1.5611e-03,
         2.2720e-02,  8.3337e-03, -2.9984e-02, -1.9590e-02,  3.5129e-02,
        -2.5186e-02, -3.4267e-02, -2.6378e-03,  2.3282e-02, -2.4420e-02,
         3.3334e-02, -1.3526e-02,  2.4841e-02,  9.3804e-03, -1.6055e-02,
         5.9781e-03,  3.5475e-03, -2.8425e-02, -7.2493e-04, -1.3525e-02,
        -1.5038e-02,  1.7824e-02, -6.4345e-03, -2.2045e-02, -9.7867e-03,
         1.0336e-02,  4.4599e-03, -4.3329e-03, -2.2795e-02, -1.0158e-02,
         2.1948e-02,  1.7432e-03, -2.1352e-02, -1.6868e-02, -2.1999e-02,
         1.1042e-02, -4.8012e-03,  4.9430e-03,  4.5014e-02,  1.7856e-02,
         1.3701e-02,  2.1131e-02, -6.1605e-03,  7.7057e-03, -1.0412e-02,
         3.7655e-02, -1.5395e-02,  8.1184e-03,  2.3421e-02,  1.9909e-02,
         2.6140e-02,  2.9470e-02,  3.6782e-02, -8.6596e-03, -2.6854e-02,
        -4.3137e-02,  2.1539e-02, -1.8044e-02, -2.0735e-02, -2.5676e-02,
        -1.4472e-02, -2.3030e-02, -9.2358e-03, -3.7569e-03,  3.2116e-02,
         2.9075e-02, -4.2366e-03, -1.7591e-02, -2.5311e-02,  9.7519e-03,
        -8.2572e-03,  3.3503e-02,  6.9693e-04, -1.1634e-02, -1.4038e-02,
        -3.5811e-03, -9.2630e-03,  1.4717e-02, -2.0266e-03,  2.6130e-02,
        -3.0426e-02,  5.9548e-03, -3.5946e-02, -4.6782e-03,  4.2404e-02,
        -1.1414e-02, -2.3939e-02, -2.1823e-02, -7.9009e-03, -9.1122e-03,
        -7.7751e-03,  1.1592e-02,  3.9436e-03, -1.9392e-02, -3.0093e-02,
        -1.5974e-02,  7.3211e-03,  3.1889e-02, -1.7025e-02, -2.0534e-02,
        -7.4659e-03,  5.2649e-03, -2.8213e-02, -1.1868e-02, -1.5517e-02,
        -1.5633e-03, -3.0412e-03,  1.7205e-02, -1.8801e-02,  3.1039e-03,
         4.4235e-04, -2.0776e-02,  1.3171e-02, -5.7709e-03, -4.6566e-03,
        -6.9793e-03,  1.6418e-02,  1.1673e-02,  2.2827e-02,  1.1936e-02,
         8.0119e-03,  3.0683e-02, -1.1322e-02, -1.8054e-03, -3.2290e-03,
        -1.9312e-02, -1.2095e-02,  8.2421e-03, -1.7931e-02, -1.8313e-02,
         1.2185e-02,  1.3439e-02, -5.6983e-02, -1.6321e-02,  2.0849e-02,
         7.4114e-03,  2.6706e-02, -3.8871e-04, -2.9825e-03,  1.9855e-03,
        -1.1561e-02, -2.1869e-03, -1.9749e-02, -1.8635e-02, -2.3529e-02,
        -4.2806e-03, -1.1466e-02, -1.0350e-02, -2.1095e-02,  3.5106e-03,
         2.4174e-02,  1.3172e-02, -1.1680e-02,  1.2664e-02, -9.7217e-03,
         4.1926e-03,  1.9528e-02,  1.9329e-02, -6.4299e-03,  5.2500e-03,
         5.8005e-03, -2.0144e-03, -2.2953e-02, -5.6596e-03, -1.3135e-03,
        -7.8033e-03, -3.6738e-02,  1.2902e-02, -8.6913e-03, -9.0508e-03,
        -6.7900e-03,  5.6364e-03, -2.5610e-02, -6.2316e-04,  4.2560e-03,
         1.6677e-02,  2.1312e-03, -2.8459e-02,  7.6585e-03,  6.2163e-03,
        -1.8033e-02,  1.0217e-02, -1.6091e-02, -2.0282e-02,  2.4360e-02,
        -1.2666e-02, -3.3906e-03,  2.5813e-02, -2.2086e-03,  8.0832e-03,
         3.1671e-03, -1.9486e-03, -1.6122e-02,  2.0134e-02, -2.7244e-03,
         3.2875e-02,  5.3069e-03, -1.3945e-02, -9.1601e-04, -8.6787e-03,
        -2.4422e-02,  5.7738e-05,  1.5197e-02,  4.5719e-03, -2.2706e-02,
         3.5157e-02, -4.1500e-03,  3.6917e-02, -1.4343e-02, -1.2288e-02,
        -4.6591e-03, -2.4500e-02,  6.2754e-03, -2.3506e-02,  9.5710e-03,
         1.6778e-02, -6.6866e-03, -3.8096e-03,  1.0900e-02,  1.0475e-02,
        -1.4861e-02, -1.1633e-02,  3.3314e-02, -3.9018e-03, -7.4105e-03,
        -3.5571e-02, -1.1395e-02, -5.9387e-03, -1.3989e-02,  7.1094e-03,
         2.2975e-02,  9.3428e-03, -1.4908e-02,  3.4322e-02,  1.1168e-02,
